,Name,Season,playerid,weightOBP,weightPA,weightSB,weightUBR,runsPredicted
262,Jonathan Villar,2019,10071,-0.1792231658217102,0.3659070462657702,3.160302600128489,0.1434233750918525,66.63195005244535
420,Carlos Correa,2019,14162,0.5859720878704207,0.25624287030529447,0.1201995945519273,0.7860284346115327,66.58413546062181
115,Alex Gordon,2019,5209,-0.35516222050274776,0.6697957266381728,0.5454520983081725,-0.5648493547437075,66.32798179320416
495,Dansby Swanson,2019,18314,-0.5534427424448696,0.5687197090360476,-0.2326695043096379,0.73443240793477,66.30199631823497
285,Jurickson Profar,2019,10815,0.12797200901819708,0.36722830139782403,0.9978483788999227,0.3685696733177257,66.23368147811802
137,Marwin Gonzalez,2019,5497,0.2955330134763277,0.5627740609418049,-0.6488740824540483,-0.5226344238263563,66.20313527399829
7,Brandon Phillips,2019,791,-0.11256072962676994,0.5616171814482231,-0.639047196359075,0.11419731233334565,66.0304524108287
222,Buster Posey,2019,9166,1.2673868393334873,0.31900248907785583,-0.1512381738031229,-0.8509727754057549,65.99512020508766
197,Hanley Ramirez,2019,8001,0.23931737973530498,0.5318889409770098,-0.34046565116851985,-0.4205251459531036,65.99322900412265
484,Yoan Moncada,2019,17232,-0.12057681426136456,0.4755712222262458,-0.386484239710833,0.3826413169568429,65.407709964016
22,Miguel Cabrera,2019,1744,0.5828174388744729,0.6012548354098408,-0.3404656511685199,-1.6869730734736414,65.25987027559464
298,Jonathan Schoop,2019,11265,-0.9891013540360101,0.7629442134479745,-0.377436314098998,-0.19429607224695755,64.86634712060562
106,Jason Heyward,2019,4940,0.0888744413112998,0.29455926913485825,-0.6036344543948732,1.0815329510329914,64.75377275255906
426,Matt Olson,2019,14344,0.38769156592830034,0.4920869113769199,-0.305052909204318,-0.8697349669245776,64.61974432723046
98,Jacoby Ellsbury,2019,4727,0.21418322906658535,0.25838912864184743,0.8810043064292059,0.43784511603303855,64.56063619027296
474,Kyle Schwarber,2019,16478,0.48822816860317897,0.33353629553044906,-0.6036344543948733,0.06368406113685567,64.47243416039632
482,Yasmany Tomas,2019,17171,-0.3691256375409253,0.7312340902786802,-1.3817560570126837,-0.8884971584434004,64.05226427161323
57,Robinson Cano,2019,3269,0.9657770313088514,0.14789994947687257,-0.259813281145143,0.1387328272121468,63.90299744905439
77,Josh Reddick,2019,3892,0.22292324487780416,0.30248679992718175,0.09305581771642227,0.21378159328743798,63.80343874124054
280,Derek Dietrich,2019,10542,0.2620208125847014,0.3877077559446599,-0.1693340250267929,-0.5226344238263563,63.107804677486705
398,Mallex Smith,2019,13608,0.6781306403223939,-0.1308848833865054,1.6673948741757134,1.3582752759356274,63.00135753748522
6,Todd Frazier,2019,785,-0.30768660257294433,0.46434055360378756,-0.24171742992147294,-0.22712990740489747,62.49203312516095
332,Niko Goodrum,2019,12092,-0.31327196938821494,0.2621885183995371,0.42782906535431753,0.8001000782506498,62.425259268237255
368,Gregory Polanco,2019,12907,0.044191506789131335,0.33485755066250295,0.988800453288088,-0.5789209983828245,62.1912047478327
212,Paulo Orlando,2019,8628,0.0777037076807562,0.20933831311738013,1.1516631143011182,0.09651789629479554,62.14063336546436
377,Teoscar Hernandez,2019,13066,-0.6763208123808324,0.4669830638678954,-1.2007975447759835,0.612478163062422,62.007331575857464
260,Wil Myers,2019,10047,-0.09544266359264492,0.10429853011909318,1.6131073205047035,0.8376244612882955,62.000968634313615
268,Brandon Belt,2019,10264,0.6948867407682067,0.14591806677879177,-0.07885476890844284,-0.1333189498107836,61.828394578240776
342,Maikel Franco,2019,12179,-0.6400159280815703,0.5059600902634862,-0.1512381738031229,-0.30686922135989425,61.45610292995445
493,Harrison Bader,2019,18030,0.21733787806253216,-0.16721939951798834,1.3326216265378183,1.9258315693800165,61.19364177010086
26,Jose Bautista,2019,1887,0.32345984755268237,0.2945592691348583,-0.6036344543948733,-0.5038722323075333,61.06303777936583
409,Matt Duffy,2019,13836,0.5440818367558884,0.32693001987017933,-0.5312510495001932,-1.184001674864859,60.85175201119717
302,Jesus Aguilar,2019,11342,0.5440818367558894,0.24567282924886308,-0.268861206756978,-0.7712334614507579,60.82772531943294
435,Manuel Margot,2019,14712,-0.7796500984633465,0.46037678820762573,-1.3274685033416738,0.3826413169568429,60.459649538690094
49,Mike Napoli,2019,3057,-0.2717436838619946,0.4466679849595317,-0.2047467669909948,-0.8708177424048502,60.3736929005776
139,Matt Kemp,2019,5631,0.06653297405021472,0.387047128378633,-0.4950593470528532,-0.9635459245186916,60.29050011617272
10,Albert Pujols,2019,1177,-0.9695525701825616,0.6757413747324155,0.10210374332825728,-1.3481708506545584,60.23793687935042
2,Carlos Beltran,2019,589,-0.271743683861994,0.39117526941326686,-0.09617165964897473,-0.6597430878180941,60.04828722920276
160,Jordy Mercer,2019,6547,-0.18480853263698122,0.23179965036229683,-0.5041072726646881,0.32635474240037465,59.83837207427562
174,Yadier Molina,2019,7007,-0.22949146715914953,0.4656618087358414,-0.5131551982765232,-1.155858387586625,59.703298539386005
480,Gleyber Torres,2019,16997,0.38489888252066484,0.20933831311738013,0.06591204088091727,-0.7946862008492865,59.612316814610644
228,A.J. Pollock,2019,9256,-0.16805243219116792,0.06267899345939451,1.3145257753141482,0.5515010406262478,59.51713815323085
422,Yasiel Puig,2019,14225,0.16986226013272973,0.14459681164673782,0.3825894372951424,-0.2834164819613657,59.16862436880906
400,Ketel Marte,2019,13613,0.1447281094640097,0.12411735709990196,0.2378226275057824,-0.13331894981078357,58.90731111437608
320,Brandon Drury,2019,11615,-0.053914378066424504,0.1474036975493178,-0.2861780974975099,0.21269881780716524,58.74712650154204
17,Coco Crisp,2019,1572,-0.6763208123808324,0.30182617236115483,-0.296004983592483,0.19032885388890944,58.514594331086656
3,Adrian Beltre,2019,639,0.5943501380933267,0.11222606091141668,-0.1602860994149579,-0.8040672966086979,58.43881190183425
85,Howie Kendrick,2019,4229,0.34823203263309027,-0.054748337654932616,0.22955366237708547,0.5082033342286241,58.35140116672032
211,Kendrys Morales,2019,8610,-0.07030851292392476,0.4920869113769199,-0.7303054129605634,-1.9485609792568872,58.33515358834278
489,Ian Happ,2019,17919,0.5384964699406168,-0.033112003614515,-0.296004983592483,0.1762572102497923,58.089663122610816
167,Eduardo Nunez,2019,6848,-0.5031744411074303,0.36788892896385106,0.8711774203342328,-1.1605489354663308,58.035328605870895
88,Daniel Murphy,2019,4316,0.8261428609270762,-0.03707576901067677,0.1473433713874323,-0.5929926420219417,57.69001531406629
456,Ryon Healy,2019,15447,-0.9974794042589171,0.47491059466021895,-0.38648423971083307,-0.6539697644581157,57.58364896539185
14,Jayson Werth,2019,1327,0.03824417438554808,-0.01907444908947664,-0.12331543648447978,0.677063057898029,57.52390252861918
266,Jose Iglesias,2019,10231,-0.6483939783044768,0.15913061809933102,-0.04266306646110285,0.612478163062422,57.41719212388151
99,Curtis Granderson,2019,4747,0.41282571659701955,0.07192777938377201,-0.18742987625046292,-0.6117548335407642,57.23868470509383
279,Cheslor Cuthbert,2019,10473,-0.22949146715914936,0.38110148028439034,0.06591204088091727,-1.6389848191963117,57.232891247126325
288,Adam Duvall,2019,10950,-1.1678330921246838,0.38836838351068687,-0.6126823800067083,0.1715666623700866,57.22410770778299
492,Paul DeJong,2019,18015,-0.2685890348660466,0.15582748026919618,-0.34124461165165804,0.03085022597891579,57.15822476920482
83,Yunel Escobar,2019,4191,0.29796373129565046,0.08596533390881034,-0.9104849647141253,-0.26573706592281565,57.079585942406396
50,Mitch Moreland,2019,3086,-0.10102803040791548,0.30512931019128964,-0.16028609941495792,-1.3528613985342643,56.97784238381511
357,C.J. Cron,2019,12546,-0.23507683397442136,0.26483102866364494,-0.7484012641842334,-0.6633508602175271,56.86034876915667
303,Yasmani Grandal,2019,11368,0.2648134959923365,0.32230562690799064,-0.49505934705285315,-2.0283002932118843,56.72132835991147
318,Willson Contreras,2019,11609,0.5496672035711596,0.20339266502313752,-0.29600498359248295,-1.8688216653018905,56.56521461916422
18,Chase Utley,2019,1679,-0.07904852873514372,0.02650885296638375,-0.04188410597796474,0.1845555305289311,56.40205586027393
121,Robbie Grossman,2019,5254,1.1417160859898898,0.01577443627148019,-0.5583948263356981,-1.5967698882789603,56.40091587404664
414,Addison Russell,2019,14106,-0.3551622205027477,0.013131926007372362,0.2197267762821124,0.5890254236638935,56.27185296026548
379,Yoenis Cespedes,2019,13110,0.44876863530796895,-0.08051281272998415,-0.20474676699099484,-0.012447480418708107,56.19469998263923
419,Byron Buxton,2019,14161,-0.45606078876593886,-0.12411423208776362,1.6681738346588515,1.0288541488759562,56.17452815013533
65,Ryan Braun,2019,3410,-0.031210945217027636,-0.0014018804452208128,0.18353507383477236,0.09182734841508983,56.08769321813282
176,Logan Forsythe,2019,7185,0.0050939390822341,-0.09455036725502249,-0.16933402502679298,0.7578851473332985,56.02280200423765
229,Chris Davis,2019,9272,-1.5225038848943937,0.5588102955456431,-0.06980684329660783,-0.9588553766389858,55.97693122244449
180,Salvador Perez,2019,7304,-1.2264794436850297,0.5178513864519716,-0.25981328114514296,-1.1558583875866248,55.851419802276304
151,Aaron Hill,2019,6104,0.2731915462152441,-0.15400684819744911,-0.296004983592483,0.6593836418594788,55.76415194314401
265,Tucker Barnhart,2019,10200,0.19499641080144847,0.19678638936286785,-0.9745994044801085,-1.2355977015416217,55.681439249994256
0,Victor Martinez,2019,393,-0.4389427227318133,0.29059550373869647,-0.30505290920431805,-1.1980733185039762,55.21219636515763
378,Nori Aoki,2019,13075,0.2644515304040247,-0.12609611478584454,-0.47618453534604505,0.36748689783745314,55.14697847352154
441,Johan Camargo,2019,14950,0.48543548519554247,-0.057555223557512636,-0.36838838848716304,-0.5179438759466505,55.07372836723149
335,Nick Ahmed,2019,12147,-1.220894076869758,0.23047839523024288,-0.5945865287830382,0.5515010406262479,54.96810168019471
344,Scott Schebler,2019,12225,0.030228089750953924,-0.04500329980300036,-0.4498197189936781,0.1340422793324411,54.86200777044697
329,Joe Panik,2019,11936,-0.17922316582171,0.04880581457282829,-0.12409439696761788,-0.3631557959163626,54.522792251920606
193,Jonathan Lucroy,2019,7870,-0.3523695370951119,0.124117357099902,-0.1512381738031229,-0.5507777111045904,54.51593510871016
200,Josh Harrison,2019,8202,-0.4920037074768887,-0.08662283646269892,0.47306869341349256,0.6922174770174188,54.186298656362176
143,Avisail Garcia,2019,5760,-0.36074758731801826,-0.050948947897243,-0.31410083481615303,0.3920224127162544,53.66603865380448
84,Ryan Zimmerman,2019,4220,0.2955330134763279,-0.2577253760636821,-0.2507653555333079,0.5374293969871309,53.47105864610628
490,Scott Kingery,2019,17975,-1.6537600050532626,0.20933831311738013,0.42782906535431753,0.5186672054683081,53.464833741407716
437,JaCoby Jones,2019,14818,-1.6816868391296178,0.09703162689279654,0.33734980923596747,1.2691548662212195,53.271199111703126
127,Yangervis Solarte,2019,5352,-0.8857720679534964,0.32494813717209853,-0.6941137105132232,-1.137096196067802,53.26067405054435
207,Daniel Descalso,2019,8392,0.5608379372017015,-0.33171566345870196,-0.23266950430963795,0.43892789151331124,53.08802569391242
169,Mark Trumbo,2019,6876,-0.5618207926677761,0.0666427588555562,-0.15123817380312288,-0.3303219607584228,52.94520980378891
393,Tyler Naquin,2019,13359,1.278557572964031,-0.576808490454705,-0.20552572747413295,0.7531945994535929,52.921488006664966
250,Jay Bruce,2019,9892,-0.3384061200569346,0.05475146266707104,-0.7574491897960682,-0.4382045619916537,52.77527119015016
114,Alexei Ramirez,2019,5133,-1.3744916642897123,0.35467637764331184,-2.105590105959484,-0.09110401889343227,52.76105434422745
239,Justin Bour,2019,9744,0.6446184394307675,0.06003648319528668,-0.015519289625597787,-2.4598306981448084,52.69599103722092
479,Colin Moran,2019,16909,0.38489888252066484,0.0838190755722573,-1.0198390325392837,-1.8735122131815964,52.36447944299318
355,Kolten Wong,2019,12532,0.5161550026795337,-0.32180624996829754,-0.37743631409899814,0.27475871572361193,52.361115769207316
325,Leonys Martin,2019,11846,-0.23228415056678597,-0.21412395670590262,0.2649664043412875,0.5468104927465423,52.264883154831715
177,Matt Davidson,2019,7226,-0.6958695962342805,0.1835738380423286,-0.3774363140989981,-1.0432852384736884,52.099627781479455
286,Jedd Gyorko,2019,10816,0.39886229955884245,-0.15202496549936823,0.011624487209907226,-0.9166404457216346,51.96062890397652
