"Season","Name","Team","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","BB%","K%","BB/K","OBP","SLG","OPS","ISO","Spd","BABIP","wRC","wRAA","wOBA","wRC+","wSB","UBR","wGDP","BB%+","LD+%","GB%+","FB%+","HR/FB","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","playerid"
"2016","Ryan Schimpf","Padres","89","276","330","60","18","17","5","20","48","51","42","3","105","9","3","0","3","1","1",".217","12.7 %","31.8 %","0.40",".336",".533",".869",".315","4.9",".260","51","12.1",".362","128","-0.4","3.8","0.7","147","73","44","190","17.7 %","40.2 %","35.6 %","24.1 %","22.4 %","37.9 %","39.7 %","9953"
"2018","Scooter Gennett","Reds","154","584","638","181","125","30","3","23","86","92","42","3","125","4","5","3","14","4","2",".310","6.6 %","19.6 %","0.34",".357",".490",".847",".180","3.7",".358","99","24.4",".362","125","-0.4","0.3","0.2","73","108","93","104","13.8 %","40.5 %","32.1 %","27.4 %","15.6 %","45.6 %","38.8 %","10339"
"2016","Ben Zobrist","Cubs","147","523","631","142","90","31","3","18","94","76","96","6","82","4","4","4","17","6","4",".272","15.2 %","13.0 %","1.17",".386",".446",".831",".174","4.0",".290","96","21.8",".360","124","-0.9","4.2","-1.5","176","102","107","89","13.4 %","48.3 %","34.7 %","16.9 %","15.4 %","52.1 %","32.5 %","7435"
"2018","Ben Zobrist","Cubs","139","455","520","139","99","28","3","9","67","58","55","1","60","2","7","1","8","3","4",".305","10.6 %","11.5 %","0.92",".378",".440",".817",".134","3.2",".331","78","16.9",".355","123","-1.4","1.9","0.0","118","99","111","87","7.4 %","47.2 %","31.5 %","21.3 %","11.9 %","52.6 %","35.5 %","7435"
"2016","Neil Walker","Mets","113","412","458","116","83","9","1","23","57","55","42","3","84","1","3","0","11","3","1",".282","9.2 %","18.3 %","0.50",".347",".476",".823",".194","2.9",".302","66","12.4",".351","124","-0.1","-1.1","-0.4","106","101","79","127","16.2 %","41.7 %","36.9 %","21.5 %","16.6 %","47.4 %","36.0 %","7539"
"2017","Ian Happ","Cubs","115","364","413","92","48","17","3","24","62","68","39","5","129","4","4","2","12","8","4",".253","9.4 %","31.2 %","0.30",".328",".514",".842",".261","5.7",".316","60","9.8",".349","114","-0.3","-0.4","-1.9","105","98","91","113","25.3 %","44.8 %","31.5 %","23.7 %","18.7 %","48.6 %","32.8 %","17919"
"2016","Derek Dietrich","Marlins","128","351","412","98","66","20","5","7","39","42","32","2","84","24","5","0","6","1","0",".279","7.8 %","20.4 %","0.38",".374",".425",".798",".145","4.2",".343","59","10.3",".348","121","-0.1","-3.1","0.6","90","102","91","111","6.8 %","37.9 %","37.5 %","24.6 %","25.7 %","46.3 %","27.9 %","10542"
"2017","Ozzie Albies","Braves","57","217","244","62","42","9","5","6","34","28","21","0","36","3","2","1","3","8","1",".286","8.6 %","14.8 %","0.58",".354",".456",".810",".171","7.4",".316","35","5.3",".347","111","1.0","1.4","0.3","96","91","92","115","8.2 %","42.9 %","35.3 %","21.7 %","14.7 %","52.2 %","33.2 %","16556"
"2017","Neil Walker","- - -","111","385","448","102","65","21","2","14","59","49","55","2","77","5","2","1","9","0","2",".265","12.3 %","17.2 %","0.71",".362",".439",".801",".174","2.8",".297","64","9.5",".346","115","-1.2","0.8","-0.2","136","107","82","119","10.9 %","43.1 %","34.7 %","22.2 %","17.7 %","49.5 %","32.8 %","7539"
"2017","Cesar Hernandez","Phillies","128","511","577","150","109","26","6","9","85","34","61","1","104","4","1","0","8","15","5",".294","10.6 %","18.0 %","0.59",".373",".421",".793",".127","6.0",".353","82","12.1",".346","111","0.4","0.8","-0.4","118","110","119","70","9.3 %","35.8 %","37.8 %","26.5 %","23.5 %","54.4 %","22.1 %","10556"
"2017","Eric Sogard","Brewers","94","249","299","68","49","15","1","3","37","18","45","2","37","4","0","1","7","3","3",".273","15.1 %","12.4 %","1.22",".393",".378",".770",".104","3.3",".311","42","5.7",".343","109","-0.9","-0.8","-0.7","167","139","88","92","4.5 %","38.0 %","31.5 %","30.5 %","16.9 %","56.8 %","26.3 %","7927"
"2018","Adam Frazier","Pirates","113","318","352","88","53","23","2","10","52","35","29","2","53","3","1","1","3","1","3",".277","8.2 %","15.1 %","0.55",".342",".456",".798",".179","3.6",".305","49","8.0",".343","116","-1.2","1.4","0.0","92","90","113","90","12.0 %","37.8 %","34.8 %","27.3 %","15.4 %","49.8 %","34.8 %","15223"
"2017","DJ LeMahieu","Rockies","155","609","682","189","149","28","4","8","95","64","59","1","90","6","5","3","24","6","5",".310","8.7 %","13.2 %","0.66",".374",".409",".783",".099","3.9",".351","95","12.0",".342","94","-1.5","0.2","-3.2","96","120","126","56","7.8 %","21.6 %","40.0 %","38.3 %","15.4 %","54.1 %","30.6 %","9874"
"2018","Daniel Descalso","Diamondbacks","138","349","423","83","44","22","4","13","54","57","64","2","110","2","7","0","2","0","1",".238","15.1 %","26.0 %","0.58",".353",".436",".789",".198","3.6",".300","58","8.9",".341","112","-0.7","1.5","1.4","169","108","70","133","11.4 %","49.2 %","29.3 %","21.5 %","15.9 %","41.1 %","43.1 %","8392"
"2016","Adam Rosales","Padres","105","214","248","49","21","12","3","13","37","35","29","2","88","1","4","0","2","4","0",".229","11.7 %","35.5 %","0.33",".319",".495",".814",".266","7.0",".308","34","4.5",".340","113","0.7","1.7","0.5","135","80","83","135","21.7 %","48.5 %","31.5 %","20.0 %","13.9 %","49.2 %","36.9 %","9682"
"2016","Aaron Hill","Brewers","78","254","292","72","53","11","0","8","34","29","30","0","43","2","4","0","5","4","2",".283","10.3 %","14.7 %","0.70",".359",".421",".780",".138","3.0",".309","40","5.2",".340","109","-0.2","1.6","0.5","119","110","79","121","9.0 %","41.4 %","34.4 %","24.2 %","17.7 %","49.3 %","33.0 %","6104"
"2016","Jedd Gyorko","Cardinals","128","400","438","97","57","9","1","30","58","59","37","1","96","0","1","0","11","0","0",".243","8.4 %","21.9 %","0.39",".306",".495",".801",".253","1.7",".244","59","7.5",".339","112","-0.2","0.2","0.1","98","90","91","118","24.4 %","45.3 %","33.1 %","21.6 %","16.7 %","48.5 %","34.8 %","10816"
"2016","Greg Garcia","Cardinals","99","214","257","59","45","11","0","3","33","17","38","4","50","4","1","0","3","1","1",".276","14.8 %","19.5 %","0.76",".393",".369",".762",".093","2.2",".346","35","4.3",".338","111","-0.4","1.9","0.2","171","120","113","71","7.7 %","33.3 %","35.8 %","30.9 %","17.6 %","58.8 %","23.6 %","10951"
"2017","Asdrubal Cabrera","Mets","135","479","540","134","88","32","0","14","66","59","50","1","83","5","5","1","19","3","2",".280","9.3 %","15.4 %","0.60",".351",".434",".785",".154","2.5",".310","74","7.8",".338","112","-0.6","-6.2","-2.1","103","99","98","103","9.7 %","46.3 %","34.3 %","19.4 %","17.2 %","46.0 %","36.8 %","4962"
"2018","Daniel Murphy","- - -","91","328","351","98","71","15","0","12","40","42","20","2","40","0","3","0","5","3","0",".299","5.7 %","11.4 %","0.50",".336",".454",".790",".155","3.0",".308","48","6.6",".338","110","0.4","-1.8","0.0","63","118","81","112","10.5 %","34.4 %","29.6 %","36.1 %","12.7 %","61.2 %","26.1 %","4316"
"2017","Kolten Wong","Cardinals","108","354","411","101","67","27","3","4","55","42","41","11","60","12","3","1","4","8","2",".285","10.0 %","14.6 %","0.68",".376",".412",".788",".127","5.4",".331","55","5.2",".336","108","0.5","1.6","1.6","111","98","109","90","4.3 %","38.3 %","33.2 %","28.5 %","20.8 %","51.0 %","28.2 %","12532"
"2016","Cesar Hernandez","Phillies","155","547","622","161","130","14","11","6","67","39","66","4","116","2","2","5","6","17","13",".294","10.6 %","18.6 %","0.57",".371",".393",".764",".099","5.7",".363","82","8.5",".335","107","-2.4","2.2","1.0","123","115","123","61","7.1 %","36.5 %","34.0 %","29.5 %","19.0 %","55.0 %","26.0 %","10556"
"2017","Josh Harrison","Pirates","128","486","542","132","88","26","2","16","66","47","28","2","90","23","3","2","5","12","4",".272","5.2 %","16.6 %","0.31",".339",".432",".771",".160","4.9",".303","71","5.1",".332","104","0.4","0.7","1.1","57","111","82","116","10.0 %","43.9 %","31.9 %","24.2 %","18.7 %","48.9 %","32.4 %","8202"
"2018","Asdrubal Cabrera","- - -","147","546","592","143","83","36","1","23","68","75","41","1","119","3","2","0","16","0","0",".262","6.9 %","20.1 %","0.34",".316",".458",".774",".196","1.8",".296","77","8.1",".332","111","-0.3","1.0","-0.3","77","87","97","111","13.9 %","47.8 %","32.4 %","19.8 %","15.4 %","46.2 %","38.5 %","4962"
"2018","Ketel Marte","Diamondbacks","153","520","580","135","83","26","12","14","68","59","54","3","79","3","2","1","12","6","1",".260","9.3 %","13.6 %","0.68",".332",".437",".768",".177","5.8",".282","75","7.3",".330","105","0.5","-1.0","-0.5","104","90","118","83","10.9 %","36.7 %","39.2 %","24.1 %","21.0 %","43.0 %","36.0 %","13613"
"2017","Joe Panik","Giants","138","511","573","147","104","28","5","10","60","53","46","4","54","5","8","3","10","4","1",".288","8.0 %","9.4 %","0.85",".347",".421",".768",".133","4.2",".301","74","3.7",".329","104","0.0","-2.5","0.4","89","107","100","97","6.4 %","36.1 %","36.8 %","27.1 %","20.1 %","53.9 %","26.1 %","11936"
"2017","Javier Baez","Cubs","145","469","508","128","79","24","2","23","75","75","30","15","144","1","2","6","10","10","3",".273","5.9 %","28.3 %","0.21",".317",".480",".796",".207","5.3",".345","64","2.0",".326","98","0.5","2.8","0.5","66","75","110","102","19.7 %","39.9 %","38.1 %","21.9 %","21.3 %","46.3 %","32.4 %","12979"
"2017","Brandon Drury","Diamondbacks","135","445","480","119","67","37","2","13","41","63","28","1","103","5","2","0","9","1","1",".267","5.8 %","21.5 %","0.27",".317",".447",".764",".180","2.4",".320","60","1.5",".325","92","-0.5","0.1","0.0","65","106","110","83","12.9 %","39.2 %","34.6 %","26.2 %","16.6 %","51.7 %","31.7 %","11615"
"2018","Ozzie Albies","Braves","158","639","684","167","98","40","5","24","105","72","36","0","116","5","3","1","9","14","3",".261","5.3 %","17.0 %","0.31",".305",".452",".757",".191","6.2",".285","85","5.1",".324","101","1.2","4.0","0.4","59","97","90","114","11.5 %","44.8 %","31.1 %","24.1 %","16.3 %","49.3 %","34.4 %","16556"
"2017","Brandon Phillips","Braves","120","470","499","137","98","27","1","11","68","52","19","1","57","8","1","1","19","10","8",".291","3.8 %","11.4 %","0.33",".329",".423",".753",".132","4.4",".313","62","1.1",".323","95","-1.7","1.9","-2.3","42","111","114","76","10.0 %","31.3 %","35.4 %","33.3 %","21.7 %","52.5 %","25.8 %","791"
"2018","DJ LeMahieu","Rockies","128","533","581","147","98","32","2","15","90","62","37","0","82","2","7","2","14","6","5",".276","6.4 %","14.1 %","0.45",".321",".428",".749",".152","4.4",".298","72","3.7",".322","87","-1.2","0.6","-1.0","71","96","115","84","11.1 %","29.8 %","40.7 %","29.6 %","16.3 %","48.7 %","35.0 %","9874"
"2017","Adam Frazier","Pirates","121","406","454","112","80","20","6","6","55","53","36","2","57","8","3","1","9","9","5",".276","7.9 %","12.6 %","0.63",".344",".399",".743",".123","5.7",".306","56","0.5",".322","97","-0.6","3.9","-0.6","88","123","108","76","6.4 %","32.3 %","32.9 %","34.8 %","17.9 %","54.7 %","27.5 %","15223"
"2018","Cesar Hernandez","Phillies","161","605","708","153","120","15","3","15","91","60","95","4","155","4","3","1","12","19","6",".253","13.4 %","21.9 %","0.61",".356",".362",".718",".109","5.0",".315","86","3.2",".320","99","0.8","0.4","-1.1","149","94","106","96","10.2 %","40.3 %","32.2 %","27.5 %","20.5 %","55.5 %","24.0 %","10556"
"2017","Daniel Descalso","Diamondbacks","131","344","398","80","49","16","5","10","47","51","48","0","89","4","2","0","6","4","0",".233","12.1 %","22.4 %","0.54",".332",".395",".727",".163","5.8",".283","47","-1.1",".318","88","0.5","-0.2","0.3","134","87","88","123","9.0 %","43.6 %","34.6 %","21.8 %","16.0 %","47.1 %","37.0 %","8392"
"2016","Jace Peterson","Braves","115","350","408","89","65","16","1","7","45","29","52","2","69","1","3","2","9","5","5",".254","12.7 %","16.9 %","0.75",".350",".366",".715",".111","3.1",".296","48","-0.5",".317","95","-1.3","0.2","-0.7","147","87","129","70","10.4 %","34.6 %","36.7 %","28.7 %","19.9 %","54.9 %","25.2 %","12325"
"2017","Greg Garcia","Cardinals","133","241","290","61","48","9","2","2","27","20","37","0","64","6","1","5","6","2","1",".253","12.8 %","22.1 %","0.58",".365",".332",".697",".079","3.9",".335","34","-1.1",".317","95","-0.3","1.1","0.4","142","148","108","62","5.3 %","29.5 %","38.8 %","31.7 %","19.7 %","63.4 %","16.9 %","10951"
"2017","Chase Utley","Dodgers","127","309","353","73","41","20","4","8","43","34","32","0","57","9","2","1","3","6","1",".236","9.1 %","16.1 %","0.56",".324",".405",".728",".168","6.2",".264","42","-1.4",".316","96","0.6","1.0","0.8","101","90","98","108","8.2 %","45.1 %","29.0 %","25.9 %","16.5 %","47.1 %","36.5 %","1679"
"2016","Javier Baez","Cubs","142","421","450","115","81","19","1","14","50","59","15","3","108","11","2","1","8","12","3",".273","3.3 %","24.0 %","0.14",".314",".423",".737",".150","4.7",".336","52","-0.9",".316","94","0.9","0.9","1.0","39","92","99","107","12.7 %","45.6 %","34.5 %","19.9 %","18.7 %","52.2 %","29.1 %","12979"
"2018","Starlin Castro","Marlins","154","593","647","165","119","32","2","12","76","54","48","3","124","0","6","0","18","6","4",".278","7.4 %","19.2 %","0.39",".329",".400",".729",".121","3.6",".330","76","0.4",".315","101","-0.8","1.0","-1.9","83","92","118","83","8.8 %","40.2 %","38.7 %","21.1 %","15.8 %","47.0 %","37.3 %","4579"
"2016","Brandon Phillips","Reds","141","550","584","160","114","34","1","11","74","64","18","3","68","8","6","2","17","14","8",".291","3.1 %","11.6 %","0.26",".320",".416",".736",".125","4.4",".312","67","-1.6",".315","92","-0.8","-0.9","-1.7","36","101","103","95","7.0 %","33.3 %","36.3 %","30.4 %","20.8 %","52.5 %","26.7 %","791"
"2016","Scooter Gennett","Brewers","136","498","542","131","86","30","1","14","58","56","38","1","114","2","2","1","11","8","1",".263","7.0 %","21.0 %","0.33",".317",".412",".728",".149","4.1",".315","62","-1.6",".315","92","0.9","-3.7","0.0","81","98","100","101","10.5 %","34.9 %","34.9 %","30.2 %","17.8 %","53.2 %","28.9 %","10339"
"2018","Kolten Wong","Cardinals","127","353","407","88","59","18","2","9","41","38","31","3","60","14","3","6","6","6","5",".249","7.6 %","14.7 %","0.52",".332",".388",".720",".139","4.0",".275","48","-0.1",".314","99","-1.1","0.3","1.1","85","91","113","89","10.2 %","40.4 %","35.4 %","24.2 %","21.5 %","50.3 %","28.2 %","12532"
"2016","Andres Blanco","Phillies","90","190","209","48","28","15","1","4","26","21","11","0","41","7","1","0","7","2","3",".253","5.3 %","19.6 %","0.27",".316",".405",".721",".153","4.2",".301","24","-0.8",".313","93","-0.9","0.5","-0.8","61","92","116","85","9.3 %","36.0 %","37.3 %","26.7 %","24.0 %","48.7 %","27.3 %","1907"
"2017","Dee Gordon","Marlins","158","653","695","201","170","20","9","2","114","33","25","0","93","10","4","2","7","60","16",".308","3.6 %","13.4 %","0.27",".341",".375",".716",".067","8.5",".354","80","-5.0",".312","94","4.7","4.4","0.2","40","111","130","56","1.9 %","30.0 %","36.8 %","33.2 %","24.7 %","59.2 %","16.1 %","8203"
"2016","Chase Utley","Dodgers","138","512","565","129","86","26","3","14","79","52","40","1","115","11","1","1","0","2","2",".252","7.1 %","20.4 %","0.35",".319",".396",".716",".145","3.9",".299","64","-2.9",".312","96","-0.7","0.3","2.0","82","105","99","99","10.5 %","47.1 %","34.1 %","18.8 %","14.5 %","47.9 %","37.6 %","1679"
"2017","Yangervis Solarte","Padres","128","466","512","119","80","21","0","18","49","64","37","4","61","5","4","0","18","3","0",".255","7.2 %","11.9 %","0.61",".314",".416",".731",".161","2.4",".258","58","-4.2",".311","91","0.3","-0.6","-2.8","80","80","94","119","10.5 %","42.3 %","35.9 %","21.8 %","25.2 %","43.8 %","31.1 %","5352"
"2017","Logan Forsythe","Dodgers","119","361","439","81","56","19","0","6","56","36","69","1","109","4","5","0","12","3","2",".224","15.7 %","24.8 %","0.63",".351",".327",".678",".102","2.8",".299","48","-5.2",".307","90","-0.6","2.3","-0.9","175","112","99","94","7.1 %","30.0 %","42.8 %","27.2 %","13.2 %","50.2 %","36.6 %","7185"
"2017","Carlos Asuaje","Padres","89","307","343","83","64","14","1","4","28","21","28","0","76","2","1","5","6","0","1",".270","8.2 %","22.2 %","0.37",".334",".362",".696",".091","1.9",".346","38","-4.1",".307","88","-0.7","-1.6","0.3","91","116","91","101","4.9 %","45.6 %","32.1 %","22.4 %","21.5 %","49.8 %","28.7 %","15197"
"2018","Jonathan Villar","Brewers","87","257","279","67","50","10","1","6","26","22","19","0","80","2","1","0","9","14","2",".261","6.8 %","28.7 %","0.24",".315",".377",".693",".117","5.7",".355","30","-2.5",".304","88","1.8","-0.7","-1.3","76","95","146","46","21.4 %","39.3 %","37.1 %","23.6 %","28.1 %","38.8 %","33.2 %","10071"
"2016","Phil Gosselin","Diamondbacks","122","220","240","61","46","12","1","2","26","13","15","0","46","1","2","2","0","3","0",".277","6.3 %","19.2 %","0.33",".324",".368",".692",".091","4.8",".339","25","-3.1",".302","80","0.5","1.3","0.8","72","101","116","78","4.3 %","28.3 %","40.1 %","31.6 %","17.5 %","55.9 %","26.6 %","10953"
"2017","Ben Zobrist","Cubs","128","435","496","101","66","20","3","12","58","50","54","2","71","2","3","2","13","2","2",".232","10.9 %","14.3 %","0.76",".318",".375",".693",".143","3.6",".251","52","-8.1",".302","83","-0.8","-0.7","-0.5","121","76","115","95","9.8 %","49.9 %","32.5 %","17.6 %","14.9 %","52.9 %","32.3 %","7435"
"2016","Kelly Johnson","- - -","131","304","333","75","51","14","0","10","25","34","25","2","65","2","2","0","6","4","0",".247","7.5 %","19.5 %","0.38",".306",".391",".698",".145","2.8",".281","35","-4.7",".301","88","0.6","0.1","0.4","87","98","106","93","13.2 %","40.7 %","36.1 %","23.2 %","21.2 %","49.4 %","29.5 %","2234"
"2016","Josh Harrison","Pirates","131","487","522","138","102","25","7","4","57","59","18","0","76","5","8","4","10","19","4",".283","3.4 %","14.6 %","0.24",".311",".388",".699",".105","6.8",".323","54","-7.5",".301","86","1.9","0.6","0.5","40","92","99","106","2.7 %","40.7 %","33.3 %","26.0 %","17.3 %","55.1 %","27.7 %","8202"
"2016","Joe Panik","Giants","127","464","526","111","73","21","7","10","67","62","50","5","47","4","5","3","14","5","0",".239","9.5 %","8.9 %","1.06",".315",".379",".695",".140","5.9",".245","54","-7.9",".300","86","0.7","1.5","-0.1","110","83","102","108","6.4 %","34.8 %","39.3 %","25.9 %","20.7 %","53.7 %","25.7 %","11936"
"2016","Kolten Wong","Cardinals","121","313","361","75","56","7","7","5","39","23","34","2","52","9","5","0","3","7","0",".240","9.4 %","14.4 %","0.65",".327",".355",".682",".115","6.8",".268","37","-5.5",".300","85","1.2","-0.8","1.4","109","94","103","100","5.6 %","45.1 %","32.0 %","22.9 %","19.9 %","54.1 %","25.9 %","12532"
"2018","Alen Hanson","Giants","110","294","310","74","44","17","5","8","36","39","9","0","71","1","3","3","4","7","3",".252","2.9 %","22.9 %","0.13",".274",".425",".699",".173","6.9",".303","32","-4.7",".296","88","0.0","2.3","0.4","32","76","100","115","9.0 %","51.1 %","31.4 %","17.5 %","21.0 %","52.0 %","27.1 %","12926"
"2017","Wilmer Difo","Nationals","124","332","365","90","71","10","4","5","47","21","24","6","74","1","3","5","7","10","1",".271","6.6 %","20.3 %","0.32",".319",".370",".690",".099","6.9",".332","36","-8.5",".293","75","1.3","2.1","0.0","73","119","115","70","7.9 %","39.9 %","35.3 %","24.8 %","22.2 %","54.9 %","22.9 %","14320"
"2018","Hernan Perez","Brewers","132","316","334","80","58","11","2","9","36","29","17","1","71","0","1","0","6","11","3",".253","5.1 %","21.3 %","0.24",".290",".386",".676",".133","5.6",".300","33","-6.2",".292","80","0.8","-0.5","0.3","57","96","97","106","10.0 %","34.6 %","40.7 %","24.8 %","19.1 %","46.3 %","34.6 %","5751"
"2018","Cory Spangenberg","Padres","116","298","329","70","50","9","4","7","35","25","25","0","108","2","0","4","6","6","1",".235","7.6 %","32.8 %","0.23",".298",".362",".661",".128","6.2",".344","32","-6.5",".290","82","0.6","2.0","-0.2","85","124","111","71","15.2 %","33.5 %","36.1 %","30.4 %","17.0 %","47.4 %","35.6 %","12294"
"2017","Jonathan Villar","Brewers","122","403","436","97","67","18","1","11","49","40","30","1","132","0","1","2","4","23","8",".241","6.9 %","30.3 %","0.23",".293",".372",".665",".132","5.4",".330","41","-12.4",".287","72","1.0","0.8","0.8","76","101","130","62","19.0 %","39.1 %","36.5 %","24.5 %","27.0 %","39.8 %","33.2 %","10071"
"2017","Kelby Tomlinson","Giants","104","194","222","50","43","4","2","1","32","11","23","2","46","0","3","2","8","9","1",".258","10.4 %","20.7 %","0.50",".332",".314",".646",".057","7.2",".327","20","-6.6",".286","76","1.2","1.6","-0.9","115","123","114","69","2.9 %","24.2 %","39.2 %","36.6 %","24.2 %","56.2 %","19.6 %","13005"
"2018","Josh Harrison","Pirates","97","344","374","86","64","13","1","8","41","37","18","1","68","5","5","2","8","3","0",".250","4.8 %","18.2 %","0.26",".293",".363",".656",".113","4.0",".286","35","-9.1",".285","77","0.4","2.0","0.0","54","114","87","107","7.8 %","45.9 %","30.0 %","24.0 %","18.4 %","48.8 %","32.9 %","8202"
"2018","Jose Pirela","Padres","146","438","473","109","79","23","2","5","54","32","30","1","89","3","2","0","10","6","3",".249","6.3 %","18.8 %","0.34",".300",".345",".645",".096","4.6",".301","43","-12.2",".283","78","-0.3","-3.8","-0.5","71","95","124","74","5.6 %","32.5 %","40.5 %","27.1 %","23.7 %","41.9 %","34.5 %","5485"
"2016","Gordon Beckham","- - -","88","245","279","52","30","16","1","5","25","31","26","1","52","4","4","0","12","1","0",".212","9.3 %","18.6 %","0.50",".294",".347",".641",".135","3.1",".245","24","-8.6",".281","71","0.1","0.3","-1.7","108","67","102","118","6.3 %","36.6 %","35.5 %","27.9 %","16.8 %","52.3 %","31.0 %","9015"
"2018","Wilmer Difo","Nationals","148","408","456","94","66","14","7","7","55","42","39","5","82","2","4","3","8","10","3",".230","8.6 %","18.0 %","0.48",".298",".350",".649",".120","6.6",".269","41","-12.7",".280","71","0.5","-0.1","0.3","95","108","98","97","6.4 %","40.8 %","33.6 %","25.5 %","25.5 %","53.5 %","21.0 %","14320"
"2016","Dee Gordon","Marlins","79","325","345","87","73","7","6","1","47","14","18","1","55","0","1","1","4","30","7",".268","5.2 %","15.9 %","0.33",".305",".335",".641",".068","8.8",".319","30","-10.9",".280","75","2.9","2.8","0.3","60","87","131","67","1.7 %","28.9 %","42.1 %","28.9 %","29.7 %","53.5 %","16.9 %","8203"
"2018","Joe Panik","Giants","102","358","392","91","72","14","1","4","38","24","26","3","30","3","4","1","10","4","2",".254","6.6 %","7.7 %","0.87",".307",".332",".639",".078","3.5",".265","35","-11.2",".280","77","-0.3","-0.3","-0.7","74","105","110","85","4.1 %","38.4 %","33.3 %","28.2 %","18.3 %","50.5 %","31.2 %","11936"
"2016","Ivan De Jesus","Reds","104","221","243","56","45","10","0","1","21","20","17","1","51","2","1","2","6","3","1",".253","7.0 %","21.0 %","0.33",".311",".312",".623",".059","3.1",".324","20","-8.3",".277","66","0.0","-0.4","-0.1","81","128","107","73","2.4 %","30.1 %","39.3 %","30.6 %","17.9 %","59.0 %","23.1 %","9886"
