playerid,Name,Season,weightBABIP,weightHH,weightMed,weightFB,weightLD,weightUBR,weightK,AVGPredicted
15161,Mitch Garver,2019,0.806395342168029,1.145168055791502,-2.1781118583200167,0.1381908598535676,0.3976691306939116,-0.1380094976904892,0.05137165884192665,0.2844063552118099
639,Adrian Beltre,2019,0.3329538295815909,1.0262416596233614,-0.7166820157555293,0.07570198761176175,0.7290078277958071,-0.8040672966086979,-0.6846451036065331,0.2843095478774862
16252,Trea Turner,2019,0.6935400978887029,-0.5018810747015054,0.6172124614349472,-0.2888164337987724,-1.1463691978009212,1.0064841849577004,-0.5490195428856935,0.2842292618854772
1433,Wilson Ramos,2019,0.6164682237467249,0.5635691046678584,-0.8839415113280029,-1.4188235401714282,-0.44393115994490284,-2.5770943951374505,-0.5506735131383865,0.2841492178115872
17992,David Fletcher,2019,0.17330494743035021,-0.7283299660353615,0.22624339053429002,-0.3825497421614812,1.7230239191014933,1.0346274722359348,-1.6687574039589685,0.28414084637465403
13608,Mallex Smith,2019,1.4642588393084854,-1.4370009569003046,1.0123630197249163,-1.502142036493836,0.7025007320276554,1.3582752759356274,-0.2579207784116958,0.28398957792791785
12180,Jorge Alfaro,2019,2.8983462117360093,0.6890120156945264,-0.10827560061065736,-0.90329034417653,0.3976691306939116,-0.5132533280669449,2.5488667404086107,0.28379196493175446
13593,Jose Peraza,2019,0.20633575063405507,-1.1763403625591762,0.8952813728241846,0.013213115369955897,0.9741984636512097,0.781337886731827,-1.5298239027327423,0.2837910090437951
13152,Jorge Polanco,2019,0.6192207906803668,-0.5784501242892119,0.13215992427477402,0.39335375484094154,1.1398678122021573,0.04023132173832719,-0.6681054010796017,0.283482725271452
12161,Xander Bogaerts,2019,0.5806848536093783,0.28498809446577683,-0.29226104574037776,-0.3408904940002773,0.013316242055712883,0.7297418600550643,-0.5672132156653185,0.2830258952680824
8370,Dustin Pedroia,2019,0.43429100049525937,-0.44677275190900895,0.6061633656181562,-0.7294408232313355,0.5765669494602803,-0.6175281569007427,-1.0657592822304145,0.28296726679998024
4579,Starlin Castro,2019,0.877962082442723,0.12859173786109945,-0.030918083908388266,-0.9866088404989378,-0.3312760029302584,0.4670711787915454,-0.30257797523441127,0.28279225112539247
9549,David Freese,2019,1.4670114062421276,0.20027340130490986,-0.0330088276030442,-1.5698383147557924,-0.006564079770400841,-0.8556633232854605,0.4119371739290375,0.2826096534023992
6848,Eduardo Nunez,2019,0.12651130955843443,-1.0362352931008192,-0.03928105868701198,-0.6585422612294571,-0.9078053358875564,-1.1605489354663308,-1.3545030559472662,0.28214819903817173
14950,Johan Camargo,2019,0.7981376413671022,0.06831397541971329,-0.2838980709617539,-0.1690460953353112,-0.31802245504618254,-0.5179438759466505,-0.13221903920701505,0.2821342680518786
13624,Corey Seager,2019,0.8719491429443504,0.8190602593600975,-0.37230468348081447,-0.32326315365959746,0.7157292022430763,1.000710861597722,-0.07833904137259308,0.2820496291888757
9848,Austin Jackson,2019,2.1716685412545,-0.33896820323830007,1.838206779114003,-0.6741644792899086,0.5964723489550489,0.4483089872727227,1.3331986046791322,0.28187015455134284
17901,Andrew Benintendi,2019,0.5283860818701775,-0.5833375104331078,1.5162322501369916,-0.04927575687184997,0.6759936362595036,0.044921869618032885,-0.8086928725585207,0.2818663455839824
10473,Cheslor Cuthbert,2019,0.5311386488038208,-0.4187955102552708,0.07989133190837554,-0.018031320750947044,-1.1264888759748075,-1.6389848191963117,-0.39520030938522877,0.28127125332084396
11493,Manny Machado,2019,-0.2175595571468249,0.8372627287260436,-1.063745469068412,0.8984721387955388,-1.1264888759748075,-0.05357963585578679,-0.9327406415105085,0.2812125526705913
12155,Eddie Rosario,2019,0.4485616407945582,0.15465779729521242,-0.007919903267172457,0.6693462739089173,-0.25838148956784135,1.5552782868832666,-0.43985750620794445,0.2810457991951968
2579,Carlos Ruiz,2019,0.06320227008466697,0.06994310413434601,-0.024645852824420514,-0.22632756155696657,0.06633043359201615,-0.18491497648754618,-1.1560266256240865,0.28072105801706954
17678,Alex Bregman,2019,-0.0634158088628688,0.14162476757815595,-0.024645852824420514,0.8411906725738835,0.510324287708556,1.011174732837406,-1.1378329528444613,0.2804534657668657
5227,Jon Jay,2019,1.0513737992621734,-0.2656574110798578,1.509960019053025,-2.4030232779798704,1.378431674115522,0.4858333703103682,-0.633372025773045,0.28016780597294055
7399,Billy Butler,2019,0.5311386488038208,-0.1255523416215007,0.7907441880913887,-1.0074384645795398,2.7170400104071795,-1.404457425211027,-0.9740898978278377,0.27953495891059604
10953,Phil Gosselin,2019,1.0541263661958147,-1.119320857547054,1.5852267920606387,-1.1636606451840543,0.06633043359201615,0.612478163062422,-0.329041499277502,0.2792893939211625
9241,Starling Marte,2019,0.5972002552112305,-0.3324516883797717,-0.48251872195406675,-0.5908459829675008,-0.7686430831047604,0.7860284346115328,-0.4696289707564214,0.27913105705960983
4922,Ender Inciarte,2019,0.2668922231741803,-0.9124215107887832,0.7280218772517104,-0.7366533515317144,0.7952755672161861,1.949284308778545,-1.3693887882215048,0.2790286174793346
7927,Eric Sogard,2019,0.2834076247760335,-1.1681947189860158,1.7733937245796692,-0.4346238023629861,2.5845045315664215,-0.37253689167577403,-1.4537412711088566,0.27898428938623104
12160,Ben Gamel,2019,1.312867657958172,-1.0052818475228102,1.9197457832055842,-0.9814014344787874,0.9278110460569443,0.73443240793477,0.005060491766517891,0.2788828988774486
13510,Jose Ramirez,2019,-0.5643829907857268,0.17420734187079714,-0.05809775193891481,0.9453387929768932,0.059703659649978244,1.2457021268226909,-1.6671034337062753,0.27878003822557906
11739,J.T. Realmuto,2019,0.4843450109319054,0.4250931639241337,-0.3717093061373027,0.09653161169236368,-0.12584601072708324,1.2644643183415134,-0.34888914230982004,0.2787384082378117
4418,Jed Lowrie,2019,0.20633575063405518,0.6059264512482917,0.21369892836635523,0.8203610484932815,1.2193890995066123,-0.7149468868942896,-0.5787910074341704,0.2787158261067679
5631,Matt Kemp,2019,0.7651068381633968,1.0800029072062194,-0.7187727594501856,0.03404273945055786,1.146494586144195,-0.9635459245186916,0.18368927905738025,0.27801597922716603
12927,Brandon Nimmo,2019,1.4587537054412016,0.5000330847972079,-0.46788351609147494,-0.2731942157383209,0.33140139127353246,1.011174732837406,0.9130901604950676,0.278005831776473
4022,Melky Cabrera,2019,0.060449703151024894,0.258922035031664,0.5231289951754308,-1.2469791415064622,1.6169955360288866,-0.48980058866841636,-1.4173539255496066,0.2779077342302497
7287,Carlos Gonzalez,2019,0.7843748066988923,0.14162476757815584,-0.7522246585646802,-0.10655722309350533,-1.1066085541486936,0.2559965242047892,0.162187665772369,0.2778599274013331
12564,Trevor Story,2019,1.1064251379350147,1.5980658384592128,-1.4338071030225092,1.4608719889717916,0.033196563881826596,-0.07234182737460948,1.2604239135606328,0.27779399348372824
16313,Yairo Munoz,2019,1.026600696859394,0.5912642928166031,-0.10827560061065736,-1.736475307400608,0.19886591243277432,-0.5601588068640018,0.06791136136885835,0.2776401595589604
5254,Robbie Grossman,2019,0.5283860818701777,-0.3422264606675641,0.6862070033585925,-0.012823914730796547,1.1531213600862333,-1.5967698882789603,-0.47128294100911466,0.2773546756860115
3473,Anthony Rizzo,2019,-0.4322597779709072,0.12044609428793948,-0.014192134351140556,0.4818796571834998,0.45068332223021484,-2.2112316605204065,-1.4041221635280614,0.27695543268938844
15223,Adam Frazier,2019,0.12651130955843481,-0.14021450005318956,0.6172124614349472,-0.7574829756123163,-0.006564079770400855,1.0111747328374059,-1.1312170718336887,0.27687973677739636
6368,Adam Jones,2019,0.20633575063405535,-0.3422264606675641,0.16561182338926828,-0.038860944831549005,-0.18548697620542437,0.8939110358447637,-0.8301944858435321,0.27652166011250146
7571,Lonnie Chisenhall,2019,0.4342910004952595,-0.33436287059939707,-0.10259874687020065,0.6296921480279418,-0.09936399262758644,0.14234059961157983,-0.2619297394215348,0.2755502504876625
19755,Shohei Ohtani,2019,1.3569087288964436,1.5687415215958358,-0.3382574070228075,-0.5387719227659958,0.729007827795807,-0.1380094976904892,1.0933729180386231,0.27550786659399096
13744,David Dahl,2019,1.0513737992621732,0.4348679362119259,-0.022555109129763773,0.22671676219612585,0.25188010396907756,0.1246611835730297,0.6368771282953083,0.2753626548733953
8259,Kurt Suzuki,2019,-0.7625678100079558,0.4381261936411902,-0.28180732726709773,1.0859387555209563,0.06633043359201612,-0.7665429135710523,-1.564557278039299,0.2753160695426738
8709,Elvis Andrus,2019,0.14577927809392927,-0.21678354964089577,0.26178603334344064,-0.8095570358138212,-0.3312760029302584,1.6959947232744377,-1.0435566484409509,0.2752915030129089
10348,Domingo Santana,2019,2.0835863993779533,1.0441620754843146,-0.10409411322134551,-1.1324162090631513,1.232642647390688,0.28413981148302336,1.7400752868416516,0.2752817917559171
4191,Yunel Escobar,2019,0.351713992485997,-0.4614349103406974,0.8821415333127378,-1.1981073650448795,-0.1788852799320413,-0.26573706592281565,-0.8523971196329958,0.2752051258233172
5827,Wilmer Flores,2019,-0.8671653534863559,-0.06527457918011481,-0.5640577260456474,1.4921164250926946,-0.6559879260901158,-1.4419818082486726,-1.556287426775833,0.2744203155442103
12284,Kevan Smith,2019,0.6137156568130817,-1.770972343399876,1.6479491029003164,-1.8926974880051228,-0.26500826350987927,-0.7946862008492865,-0.9244707902470427,0.2742960280760403
4962,Asdrubal Cabrera,2019,0.024666333013678765,0.706932431555479,-0.40097971786248526,0.45584262708274736,-0.48369180359713027,-0.7149468868942898,-0.44647338721871693,0.2740017175135606
13769,Adalberto Mondesi,2019,0.944023688850133,1.5687415215958358,-1.9272226149613063,0.1381908598535676,6.269417163706453e-05,0.4717617266712511,0.8783567851885111,0.2738434115314791
15676,Jose Abreu,2019,0.20358318370041312,0.7639519365676011,-0.7313172216181207,-0.2054979374763646,-0.17223342832134858,-0.2787259340816601,-0.37866060685829706,0.27347389555480983
16909,Colin Moran,2019,0.42103597145813754,-0.1255523416215007,0.7907441880913887,-0.8512162839750251,1.3254174825792189,-1.8735122131815964,-0.5936767397084092,0.2733958367786687
14566,Franmil Reyes,2019,1.2192803822143397,1.747945680205362,-1.5508887499232418,-0.7470681635720153,-0.26500826350987927,0.09651789629479554,1.1429920256194184,0.2732620129868435
7007,Yadier Molina,2019,-0.641454864927705,1.1728632439402464,-0.7145912720608737,0.19547232607522297,0.39766913069391163,-1.155858387586625,-1.3511951154418802,0.27319486843078905
16153,Austin Slater,2019,2.1001018009798056,0.6401381542555648,-1.3209069435110903,-2.8300305716322107,-0.3312760029302584,-0.04419854009637532,1.5730242913196415,0.27308152926850215
12916,Francisco Lindor,2019,-0.5065790851792434,0.7818723524285532,-0.47415574717544284,0.4245981909618445,-0.05957827130670411,0.3779507690771373,-1.2221854357318132,0.273059150562702
791,Brandon Phillips,2019,0.1535291732637676,-0.7204663759671941,0.5434410547784786,-0.40137424396185484,0.1988408347641195,0.11419731233334565,-0.9268257810041884,0.2729574109433441
12979,Javier Baez,2019,1.227538083015267,0.10415480714161865,-0.486700209343378,-0.20029053145621412,-0.5101988993652818,1.2550832225821023,0.8667789934196588,0.2727496125835948
13110,Yoenis Cespedes,2019,0.10398296845821012,0.7115377641943819,-0.8866276323661703,0.9577587272974226,-0.41744914184540605,-0.012447480418708107,-0.1726153457761036,0.2726954234758
11936,Joe Panik,2019,-0.7405472745388197,-0.7087804214597764,0.7363848520303347,-0.49190526858464145,0.22537300820092596,-0.3631557959163626,-2.126907163954976,0.27224436584254375
16505,Matt Chapman,2019,0.6302310584149347,1.2331410063816324,-1.3857199980454238,0.8828499207350875,-0.6029737345538126,2.043095266372659,0.6385310985480013,0.2717748013494349
6104,Aaron Hill,2019,-0.4597854473073285,-0.10926105447518016,0.12170620580149395,0.9713758230776457,0.19886591243277432,0.6593836418594788,-1.2221854357318127,0.2716293055233963
2918,Angel Pagan,2019,-0.07442607659743711,-1.4940204619124269,1.4597821703812834,-0.27840162175847144,1.1928820037384607,0.4717617266712511,-1.48682067616272,0.2715922798654607
12547,John Hicks,2019,0.9990750275229746,0.558681718523962,-1.174554884885176,0.19026492005507248,-0.5963469606117747,-0.32563141287871705,0.944515595296238,0.2711976117955992
16556,Ozzie Albies,2019,-0.17627105314219413,0.09275090613919418,0.38723065502279586,0.7266277401305727,-0.31802245504618254,1.5130633559659155,-0.802076991547748,0.27099715412991554
4940,Jason Heyward,2019,-0.2946314312888034,-0.8733224216376141,-0.4469760791449157,-0.20549793747636458,-0.7553895352206845,1.0815329510329914,-1.3346554129149484,0.27084798811973126
18030,Harrison Bader,2019,1.5771140835878101,0.6890120156945264,-1.571796186869801,-0.22632756155696657,1.524220700840356,1.9258315693800165,1.3414684559425978,0.2706687398666237
4229,Howie Kendrick,2019,0.640733520518415,-0.08510617726069276,0.36781858442738125,-1.3387073275889427,-0.039723027149245194,0.5082033342286241,-0.21231063184073984,0.27061139497371667
8203,Dee Gordon,2019,0.5449014834720307,-2.396557769818585,2.206177669373445,-2.0957863227909916,0.33140139127353246,1.4567767814094472,-1.2271473464898923,0.27046897979493156
13757,Chris Taylor,2019,1.3514035950291594,0.5098078570850005,0.2095174409770426,0.4141833789215434,1.4049387698836737,1.7382096541917889,1.1512618768828835,0.27019988205627377
1744,Miguel Cabrera,2019,0.21959077967117754,0.814172873216201,0.004029181557250974,-0.16704097305508286,0.9145324205042136,-1.6869730734736414,-0.22223445335689873,0.26963188307753383
13338,Omar Narvaez,2019,0.8063953421680289,-1.2431346398590906,1.5036877879690569,-1.0751347428414961,2.385701313305284,-0.6492792165784099,-0.40677810115408075,0.26962457724556554
5485,Jose Pirela,2019,0.3549743650507271,0.1432538962927879,-1.0407472884271969,-1.1220013970228504,-0.17223342832134858,-1.1464772918272135,-0.3058859157397977,0.26948786866274604
16623,Greg Allen,2019,0.5311386488038208,0.4609339956460386,0.4562251969464413,-1.1115865849825495,0.9278110460569443,0.09651789629479554,-0.21326358158898007,0.2694808357226005
3892,Josh Reddick,2019,-0.3744558723644236,-0.4969936885576095,0.6109402303509794,0.9140943568559903,-0.06620504524874199,0.21378159328743798,-1.0650582617259619,0.2694609607177039
4556,James Loney,2019,-0.7075164713351143,-0.630582243157438,-0.04555328977097972,0.034042739450557837,0.7952755672161861,-0.18491497648754618,-1.8341544292282852,0.26923340793282147
9847,Andrew McCutchen,2019,0.07971767168651944,1.0930359369232758,-0.7856765576791749,0.25275379229687833,0.37778880886779787,-1.2121449621430935,-0.15702859299741262,0.26918058744056234
9957,Steve Pearce,2019,-0.07717864353107873,0.41368926292170893,-0.3298944322441839,0.018420521390106373,-0.10596568890096944,0.2653776199642005,-0.6234482042568859,0.2691675929980816
10556,Cesar Hernandez,2019,0.8394261453717333,-1.6031720857927745,1.4221487838774767,-0.8147644418339718,0.059703659649978286,0.33104529028008034,-0.13056506895432182,0.2691656607936266
11680,Elias Diaz,2019,-0.20379672247861447,-0.052241549463058534,-0.4783372345647545,-0.2159127495166656,-0.6294808303219642,0.1903288538889094,-0.8946993256985657,0.2690435159165467
13355,Luke Maile,2019,1.384434398232866,0.13510825271962826,-0.024645852824420514,-0.33047568195997634,-0.46381148177101655,0.0027069387006816315,1.2918493483618028,0.26890128741767383
13075,Nori Aoki,2019,0.07095216525450516,-1.1554437427739526,0.9511360752363824,-1.0731296205612677,-0.6162523601065433,0.36748689783745314,-1.040949728440017,0.26886827777271616
6589,Sean Rodriguez,2019,1.191754712877919,1.5687415215958358,-1.4045366912973272,0.24233898025657735,0.9940787854773234,-0.7477807220522297,1.4241669685772562,0.268821815864311
3312,Martin Prado,2019,0.0824702386201615,-0.6094035698672213,1.6730380272361856,-1.0074384645795398,0.94106459394102,-0.12393785405137217,-1.0501725294517232,0.2687751395869381
13777,Adonis Garcia,2019,0.20083061676677105,-0.5979996688647969,0.28896570137396765,-1.1636606451840543,-0.06620504524874202,0.0027069387006816315,-0.7756134675046574,0.26877205280667016
12552,Eugenio Suarez,2019,0.4292936722590638,1.5182385314422422,-0.8525803559081642,0.3048278524983832,0.8284094369263757,-0.6352075729392929,0.3821657093805606,0.2687437628412381
10542,Derek Dietrich,2019,0.643993893083146,0.14814128243668423,-0.6414152427479164,0.3829389428006405,0.47056364405632856,-0.5226344238263563,0.4003593821601852,0.26869052101317353
10231,Jose Iglesias,2019,-0.3579404707625704,-1.1372412734080068,0.6193032051296031,-0.7991422237735202,0.5898455750130109,0.612478163062422,-1.6819891659805137,0.2684585694043361
393,Victor Martinez,2019,-0.8368871172162922,0.736256748418856,-0.2128127853434533,-0.09093500503305388,1.0470929770136266,-1.1980733185039762,-1.587712861577003,0.2671821925702899
5497,Marwin Gonzalez,2019,0.38250003438714797,0.43975532235582215,-0.39679823047317375,-0.14821647125470927,0.2452533300270397,-0.5226344238263563,0.08775900440117652,0.26683256226939295
14894,Tony Kemp,2019,-0.1294774152702772,-0.5328345202795147,0.9789111206104216,-0.6429200431690056,0.662740088375428,-0.7946862008492865,-1.0402487079355647,0.2666366300946785
5275,Francisco Cervelli,2019,0.2834076247760333,-0.09622802475812361,0.757292288976894,0.06528717557146069,-0.4770650296550924,-0.0676512794949038,-0.07598405061544738,0.2665351490754091
15937,Aledmys Diaz,2019,-0.64695999879499,-0.6680522035939751,0.40813809196935513,0.5704055595260581,-1.152995971742959,-0.5554682589842961,-1.2354171977533581,0.26618580620363486
4220,Ryan Zimmerman,2019,-0.1377351160712048,0.9627056397527118,-0.7605876333433037,-0.1950831254360636,-0.9939533971340493,0.5374293969871309,-0.36212090433136523,0.26586792789143143
13613,Ketel Marte,2019,-0.36344560462985565,-0.2037505199238398,-0.1459089871144632,-0.7314459455115638,-0.3312760029302584,-0.13331894981078357,-1.1378329528444613,0.2655635440806182
6012,Didi Gregorius,2019,-0.8313819833490086,-0.40576248053821434,-0.4281593858930125,0.7995314244126795,-0.3644098726404479,0.7860284346115327,-1.4669730331304018,0.26543793309444147
9134,Tyler Flowers,2019,0.376994900519864,1.8538390466564452,-1.550888749923241,0.20067973209537346,0.1325981730123952,-0.1614622370890177,0.6104136042522177,0.2653487088548625
