Season,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,Spd,wRC+,wSB,UBR,wGDP,FB%+,BB%+,LD+%,GB%+,Hard%,Med%,Soft%,Oppo%,Cent%,Pull%,HR/FB,playerid,SS
2018,Mark Reynolds,Nationals,86,206,235,51,30,8,0,13,26,40,24,1,64,2,3,0,8,0,0,0.248,10.20%,27.20%,0.38,0.328,0.476,0.803,0.228,0.288,33,5.3,0.342,0.8,112,-0.1,-2.4,-1.4,119,114,82,94,35.90%,46.90%,17.20%,17.90%,33.80%,48.30%,21.70%,7619,N
2018,Aramis Garcia,Giants,19,63,65,18,13,1,0,4,8,9,2,0,31,0,0,0,1,0,0,0.286,3.10%,47.70%,0.06,0.308,0.492,0.8,0.206,0.5,9,1.4,0.341,1.1,118,0,-0.2,0.3,143,34,86,72,43.80%,40.60%,15.60%,18.80%,34.40%,46.90%,25.00%,16925,N
2018,Josh Bell,Pirates,148,501,583,131,84,31,4,12,74,62,77,2,104,0,5,0,12,2,5,0.261,13.20%,17.80%,0.74,0.357,0.411,0.768,0.15,0.305,78,9.9,0.336,3.3,111,-2,-1.4,0.1,93,147,87,112,33.80%,47.00%,19.20%,28.60%,37.60%,33.80%,9.20%,13145,N
2018,Matt Adams,- - -,121,306,337,73,42,10,0,21,42,57,27,3,73,4,0,0,6,0,0,0.239,8.00%,21.70%,0.37,0.309,0.477,0.786,0.239,0.245,45,5.2,0.334,1.2,107,-0.2,-1.9,0.4,128,89,94,80,39.10%,42.50%,18.50%,21.90%,30.00%,48.10%,20.20%,9393,N
2018,Carlos Santana,Phillies,161,560,679,128,74,28,2,24,82,86,110,6,93,1,8,0,12,2,1,0.229,16.20%,13.70%,1.18,0.352,0.414,0.766,0.186,0.231,90,10.3,0.333,2.7,108,-0.4,0.4,-0.1,125,180,73,93,32.80%,44.40%,22.70%,22.10%,29.90%,48.00%,11.60%,2396,N
2018,Luke Voit,Cardinals,8,11,13,2,1,0,0,1,2,3,2,0,4,0,0,0,0,0,0,0.182,15.40%,30.80%,0.5,0.308,0.455,0.762,0.273,0.167,2,0.2,0.33,1.6,109,0,0,0,123,171,65,99,42.90%,28.60%,28.60%,28.60%,14.30%,57.10%,33.30%,14811,N
2018,Eric Thames,Brewers,96,247,278,54,25,10,3,16,41,37,29,4,97,2,0,0,3,7,0,0.219,10.40%,34.90%,0.3,0.306,0.478,0.783,0.259,0.284,36,3.4,0.33,7.6,105,1.3,0,0.5,134,116,92,77,46.00%,42.00%,12.00%,22.00%,34.00%,44.00%,22.90%,3711,N
2018,Brandon Belt,Giants,112,399,456,101,67,18,2,14,50,46,49,6,107,6,2,0,2,4,0,0.253,10.70%,23.50%,0.46,0.342,0.414,0.756,0.16,0.311,58,4.4,0.327,4.1,108,0.5,0.7,2,135,120,132,55,41.50%,41.20%,17.40%,29.90%,30.30%,39.80%,10.30%,10264,N
2018,Justin Bour,- - -,141,423,501,96,62,13,1,20,49,59,73,6,124,2,3,0,10,2,0,0.227,14.60%,24.80%,0.59,0.341,0.404,0.746,0.177,0.27,63,4,0.324,2.4,106,0.1,-6.4,0.1,104,162,87,103,37.40%,39.70%,22.90%,21.90%,36.40%,41.70%,18.30%,9744,N
2018,Drew Butera,Rockies,10,14,16,3,2,0,0,1,2,3,2,0,2,0,0,0,0,0,0,0.214,12.50%,12.50%,1,0.313,0.429,0.741,0.214,0.182,2,0.1,0.323,1.1,87,0,0.1,0.1,119,139,0,135,33.30%,41.70%,25.00%,41.70%,16.70%,41.70%,20.00%,3411,N
2018,Wilmer Flores,Mets,126,386,429,103,67,25,0,11,43,51,29,1,42,5,9,0,8,0,0,0.267,6.80%,9.80%,0.69,0.319,0.417,0.736,0.15,0.269,51,0.5,0.316,1.2,102,-0.2,-4.2,0.2,128,75,88,83,32.90%,43.10%,24.10%,27.60%,32.80%,39.60%,7.00%,5827,N
2018,Ian Desmond,Rockies,160,555,619,131,80,21,8,22,82,88,53,0,146,6,4,1,17,20,6,0.236,8.60%,23.60%,0.36,0.307,0.422,0.729,0.186,0.279,73,0.2,0.315,7,82,1.2,0.8,-2,62,95,75,143,34.10%,44.40%,21.50%,29.20%,40.80%,30.00%,24.70%,6885,N
2018,Pablo Sandoval,Giants,92,230,252,57,37,10,1,9,22,40,19,2,52,2,1,0,9,0,0,0.248,7.50%,20.60%,0.37,0.31,0.417,0.727,0.17,0.282,29,-0.5,0.312,1.7,98,-0.1,-0.7,-1,85,84,92,116,40.80%,43.60%,15.60%,29.60%,36.90%,33.50%,17.00%,5409,N
2018,Eric Hosmer,Padres,157,613,677,155,104,31,2,18,72,69,62,10,142,1,1,0,18,7,4,0.253,9.20%,21.00%,0.44,0.322,0.398,0.72,0.145,0.302,76,-2.9,0.309,3.5,95,-0.6,-2.2,-1.4,56,102,91,140,34.50%,42.00%,23.50%,29.00%,39.20%,31.80%,19.40%,3516,N
2018,Ryan McMahon,Rockies,91,181,202,42,27,9,1,5,17,19,18,2,64,2,1,0,0,1,0,0.232,8.90%,31.70%,0.28,0.307,0.376,0.683,0.144,0.327,21,-3.1,0.296,3.5,69,0.1,0.7,0.8,86,99,110,107,33.90%,47.50%,18.60%,29.70%,40.70%,29.70%,14.30%,15112,N
2018,Taylor Davis,Cubs,5,5,6,2,2,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0.4,0.00%,16.70%,0,0.333,0.4,0.733,0,0.4,1,-0.1,0.293,0.1,82,0,0,0.1,115,0,0,139,0.00%,80.00%,20.00%,60.00%,40.00%,0.00%,0.00%,12782,N
2018,Adrian Gonzalez,Mets,54,169,187,40,29,5,0,6,15,26,15,3,34,1,2,0,5,0,0,0.237,8.00%,18.20%,0.44,0.299,0.373,0.672,0.136,0.26,18,-4.1,0.288,0.7,83,-0.1,-1.2,-0.4,93,89,111,100,40.20%,47.50%,12.40%,22.60%,32.90%,44.50%,13.60%,1908,N
2018,Dominic Smith,Mets,56,143,149,32,15,11,1,5,14,11,4,0,47,2,0,0,2,0,0,0.224,2.70%,31.50%,0.09,0.255,0.42,0.675,0.196,0.297,14,-3.3,0.288,2.8,83,-0.1,0.1,0.2,113,30,119,79,30.20%,55.20%,14.60%,28.10%,31.30%,40.60%,13.20%,15653,N
2018,Austin Slater,Giants,74,199,225,50,42,6,1,1,21,23,20,2,69,5,1,0,5,7,0,0.251,8.90%,30.70%,0.29,0.333,0.307,0.64,0.055,0.377,21,-5,0.287,5.6,82,1.2,-0.1,-0.3,46,99,95,146,37.40%,42.00%,20.60%,35.90%,35.10%,29.00%,4.80%,16153,N
2018,Miguel Rojas,Marlins,153,488,528,123,99,13,0,11,44,53,24,2,69,9,4,2,23,6,3,0.252,4.50%,13.10%,0.35,0.297,0.346,0.643,0.094,0.272,47,-14.3,0.282,2.7,78,-0.3,-1.6,-3.2,84,51,109,109,26.80%,53.20%,20.00%,29.70%,37.70%,32.70%,8.90%,7802,N
2018,Jose Osuna,Pirates,51,106,111,24,12,9,0,3,14,11,3,0,22,1,1,0,2,0,0,0.226,2.70%,19.80%,0.14,0.252,0.396,0.648,0.17,0.256,9,-3.5,0.276,2.4,72,0,0,0.1,84,30,108,109,31.80%,48.20%,20.00%,35.30%,30.60%,34.10%,12.00%,12937,N
2018,Victor Caratini,Cubs,76,181,200,42,33,7,0,2,21,21,12,0,42,4,1,2,5,0,0,0.232,6.00%,21.00%,0.29,0.293,0.304,0.597,0.072,0.29,16,-7.7,0.268,1.8,65,-0.1,1.5,-0.6,70,67,105,122,28.20%,51.40%,20.40%,21.10%,41.60%,37.30%,5.90%,14968,N
2018,Christian Walker,Diamondbacks,37,49,53,8,3,2,0,3,6,6,3,0,22,1,0,0,1,1,0,0.163,5.70%,41.50%,0.14,0.226,0.388,0.614,0.224,0.208,4,-2.2,0.264,5.1,62,0.2,0.1,-0.2,149,63,51,86,22.20%,59.30%,18.50%,37.00%,29.60%,33.30%,21.40%,13419,N
2018,Garrett Cooper,Marlins,14,33,38,7,6,1,0,0,2,2,4,0,12,1,0,0,1,0,0,0.212,10.50%,31.60%,0.33,0.316,0.242,0.558,0.03,0.333,3,-1.6,0.263,0.7,66,0,0.1,-0.2,27,117,109,154,14.30%,66.70%,19.10%,42.90%,33.30%,23.80%,0.00%,15279,N
2018,Brandon Dixon,Reds,74,118,124,21,10,6,0,5,14,10,6,0,43,0,0,0,2,0,0,0.178,4.80%,34.70%,0.14,0.218,0.356,0.574,0.178,0.229,8,-6.9,0.247,2.1,48,0,0.3,0.1,101,54,99,100,38.70%,45.30%,16.00%,24.00%,32.00%,44.00%,19.20%,15214,N
2018,Tomas Telis,Marlins,23,29,31,6,5,1,0,0,2,1,2,0,8,0,0,0,1,0,0,0.207,6.50%,25.80%,0.25,0.258,0.241,0.499,0.034,0.286,1,-2.2,0.227,1.1,41,0,0.3,-0.3,123,72,65,99,14.30%,57.10%,28.60%,47.60%,33.30%,19.10%,0.00%,10067,N
